Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                0.00    0.00       2/2           try_place [1]
[18]     0.0    0.00    0.00       2         comp_bb_cost [18]
                0.00    0.00      36/315200      get_bb_from_scratch [12]
-----------------------------------------------
                0.00    0.00  638248/638248      try_swap [3]
[19]     0.0    0.00    0.00  638248         my_frand [19]
-----------------------------------------------
                0.00    0.00       1/377666      check_netlist [122]
                0.00    0.00       1/377666      update_traceback [63]
                0.00    0.00       1/377666      alloc_and_load_rr_node_route_structs [113]
                0.00    0.00       1/377666      alloc_route_tree_timing_structs [119]
                0.00    0.00       1/377666      init_route_tree_to_source [56]
                0.00    0.00       1/377666      alloc_and_load_rr_indexed_data [111]
                0.00    0.00       1/377666      alloc_net_delay [117]
                0.00    0.00       1/377666      alloc_and_load_timing_graph_levels [116]
                0.00    0.00       1/377666      ReadOptions [154]
                0.00    0.00       1/377666      alloc_lookups_and_criticalities [5]
                0.00    0.00       3/377666      add_to_mod_list [35]
                0.00    0.00       3/377666      alloc_timing_driven_route_structs [121]
                0.00    0.00       4/377666      XmlReadArch [109]
                0.00    0.00       4/377666      try_swap [3]
                0.00    0.00       5/377666      alloc_sblock_pattern_lookup [120]
                0.00    0.00       6/377666      alloc_and_load_pin_to_track_map [95]
                0.00    0.00       8/377666      node_to_heap [22]
                0.00    0.00       8/377666      alloc_route_structs [118]
                0.00    0.00      28/377666      update_route_tree [62]
                0.00    0.00      91/377666      ProcessTypes [108]
                0.00    0.00     153/377666      compute_delay_lookup_tables [7]
                0.00    0.00     192/377666      SetupVPR [155]
                0.00    0.00     244/377666      load_chan_rr_indices [105]
                0.00    0.00     267/377666      alloc_and_load_seg_details [114]
                0.00    0.00     307/377666      alloc_and_load_rr_node_indices [112]
                0.00    0.00     346/377666      GetNodeTokens [76]
                0.00    0.00     440/377666      load_sblock_pattern_lookup [17]
                0.00    0.00     766/377666      alloc_and_load_grid [86]
                0.00    0.00    1022/377666      get_mst_of_net [49]
                0.00    0.00    1022/377666      sync_nets_to_blocks [147]
                0.00    0.00    1298/377666      insert_in_hash_table [47]
                0.00    0.00    2001/377666      read_netlist [145]
                0.00    0.00    2086/377666      try_place [1]
                0.00    0.00    2720/377666      alloc_and_load_timing_graph [115]
                0.00    0.00    5880/377666      ReadLineTokens [44]
                0.00    0.00    6464/377666      build_rr_graph [6]
                0.00    0.00   30888/377666      get_unidir_track_to_chan_seg [9]
                0.00    0.00   34184/377666      alloc_and_load_edges_and_switches [36]
                0.00    0.00   68548/377666      label_wire_muxes [8]
                0.00    0.00  218668/377666      insert_in_edge_list [24]
[20]     0.0    0.00    0.00  377666         my_malloc [20]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [51]
                0.00    0.00  222082/222559      timing_driven_route_net [60]
[21]     0.0    0.00    0.00  222559         get_timing_driven_expected_cost [21]
-----------------------------------------------
                0.00    0.00     477/222559      add_route_tree_to_heap [51]
                0.00    0.00  222082/222559      timing_driven_route_net [60]
[22]     0.0    0.00    0.00  222559         node_to_heap [22]
                0.00    0.00       8/377666      my_malloc [20]
                0.00    0.00       4/5           my_realloc [88]
-----------------------------------------------
                0.00    0.00  222082/222082      timing_driven_route_net [60]
[23]     0.0    0.00    0.00  222082         get_rr_cong_cost [23]
-----------------------------------------------
                0.00    0.00   65868/218668      get_unidir_track_to_chan_seg [9]
                0.00    0.00   73920/218668      get_unidir_opin_connections [16]
                0.00    0.00   78880/218668      get_track_to_ipins [37]
[24]     0.0    0.00    0.00  218668         insert_in_edge_list [24]
                0.00    0.00  218668/377666      my_malloc [20]
-----------------------------------------------
                0.00    0.00   78880/78880       add_rr_graph_C_from_switches [110]
[25]     0.0    0.00    0.00   78880         seg_index_of_cblock [25]
-----------------------------------------------
                0.00    0.00   65868/65868       add_rr_graph_C_from_switches [110]
[26]     0.0    0.00    0.00   65868         seg_index_of_sblock [26]
-----------------------------------------------
                0.00    0.00   29040/29040       build_rr_graph [6]
[27]     0.0    0.00    0.00   29040         get_seg_end [27]
-----------------------------------------------
                0.00    0.00   29040/29040       build_rr_graph [6]
[28]     0.0    0.00    0.00   29040         get_seg_start [28]
-----------------------------------------------
                0.00    0.00   29040/29040       get_track_to_ipins [37]
[29]     0.0    0.00    0.00   29040         is_cbox [29]
-----------------------------------------------
                0.00    0.00     264/26562       load_rr_indexed_data_T_values [106]
                0.00    0.00     264/26562       alloc_and_load_rr_indexed_data [111]
                0.00    0.00     956/26562       load_net_rr_terminals [50]
                0.00    0.00   25078/26562       build_rr_graph [6]
[30]     0.0    0.00    0.00   26562         get_rr_node_index [30]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [60]
[31]     0.0    0.00    0.00   22465         free_heap_data [31]
-----------------------------------------------
                0.00    0.00   22465/22465       timing_driven_route_net [60]
[32]     0.0    0.00    0.00   22465         get_heap_head [32]
-----------------------------------------------
                0.00    0.00   21912/21912       load_sblock_pattern_lookup [17]
[33]     0.0    0.00    0.00   21912         get_simple_switch_block_track [33]
-----------------------------------------------
                0.00    0.00   20292/20292       check_rr_graph [15]
[34]     0.0    0.00    0.00   20292         check_node [34]
-----------------------------------------------
                0.00    0.00   19536/19536       timing_driven_route_net [60]
[35]     0.0    0.00    0.00   19536         add_to_mod_list [35]
                0.00    0.00       3/377666      my_malloc [20]
-----------------------------------------------
                0.00    0.00   17092/17092       build_rr_graph [6]
[36]     0.0    0.00    0.00   17092         alloc_and_load_edges_and_switches [36]
                0.00    0.00   34184/377666      my_malloc [20]
-----------------------------------------------
                0.00    0.00   15972/15972       build_rr_graph [6]
[37]     0.0    0.00    0.00   15972         get_track_to_ipins [37]
                0.00    0.00   78880/218668      insert_in_edge_list [24]
                0.00    0.00   29040/29040       is_cbox [29]
-----------------------------------------------
                0.00    0.00       1/6904        build_rr_graph [6]
                0.00    0.00     511/6904        alloc_net_delay [117]
                0.00    0.00     511/6904        alloc_lookups_and_criticalities [5]
                0.00    0.00    5881/6904        alloc_and_load_timing_graph [115]
[38]     0.0    0.00    0.00    6904         my_chunk_malloc [38]
-----------------------------------------------
                0.00    0.00    5604/5604        alloc_and_load_timing_graph_levels [116]
[39]     0.0    0.00    0.00    5604         insert_in_int_list [39]
-----------------------------------------------
                0.00    0.00    1724/4966        alloc_and_load_timing_graph [115]
                0.00    0.00    3242/4966        check_netlist [122]
[40]     0.0    0.00    0.00    4966         is_opin [40]
-----------------------------------------------
                0.00    0.00       2/3774        XmlReadArch [109]
                0.00    0.00     229/3774        ProcessTypes [108]
                0.00    0.00    3543/3774        read_netlist [145]
[41]     0.0    0.00    0.00    3774         my_atoi [41]
-----------------------------------------------
                0.00    0.00     173/3302        ProcessTypes [108]
                0.00    0.00    3129/3302        read_netlist [145]
[42]     0.0    0.00    0.00    3302         FreeTokens [42]
-----------------------------------------------
                0.00    0.00     161/3287        ProcessTypes [108]
                0.00    0.00    3126/3287        read_netlist [145]
[43]     0.0    0.00    0.00    3287         CountTokens [43]
-----------------------------------------------
                0.00    0.00    2943/2943        read_netlist [145]
[44]     0.0    0.00    0.00    2943         ReadLineTokens [44]
                0.00    0.00    5880/377666      my_malloc [20]
-----------------------------------------------
                0.00    0.00       1/1359        XmlReadArch [109]
                0.00    0.00       2/1359        ProcessTypes [108]
                0.00    0.00       4/1359        ReadOptions [154]
                0.00    0.00    1352/1359        read_netlist [145]
[45]     0.0    0.00    0.00    1359         my_strdup [45]
-----------------------------------------------
                0.00    0.00     954/954         timing_driven_route_net [60]
[46]     0.0    0.00    0.00     954         pathfinder_update_one_cost [46]
-----------------------------------------------
                0.00    0.00     649/649         check_netlist [122]
[47]     0.0    0.00    0.00     649         insert_in_hash_table [47]
                0.00    0.00    1298/377666      my_malloc [20]
-----------------------------------------------
                0.00    0.00     120/551         ezxml_parse_str [126]
                0.00    0.00     431/551         ezxml_char_content [65]
[48]     0.0    0.00    0.00     551         ezxml_decode [48]
-----------------------------------------------
                0.00    0.00     511/511         try_place [1]
[49]     0.0    0.00    0.00     511         get_mst_of_net [49]
                0.00    0.00    1022/377666      my_malloc [20]
-----------------------------------------------
                0.00    0.00       1/478         build_rr_graph [6]
                0.00    0.00     100/478         compute_delay_lookup_tables [7]
                0.00    0.00     377/478         postscript [67]
[50]     0.0    0.00    0.00     478         load_net_rr_terminals [50]
                0.00    0.00     956/26562       get_rr_node_index [30]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [60]
[51]     0.0    0.00    0.00     477         add_route_tree_to_heap [51]
                0.00    0.00     477/222559      get_timing_driven_expected_cost [21]
                0.00    0.00     477/222559      node_to_heap [22]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [60]
[52]     0.0    0.00    0.00     477         empty_heap [52]
-----------------------------------------------
                                 247             free_route_tree [53]
                0.00    0.00     477/477         timing_driven_route_net [60]
[53]     0.0    0.00    0.00     477+247     free_route_tree [53]
                                 247             free_route_tree [53]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [60]
[54]     0.0    0.00    0.00     477         free_traceback [54]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [60]
[55]     0.0    0.00    0.00     477         heapsort [55]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [60]
[56]     0.0    0.00    0.00     477         init_route_tree_to_source [56]
                0.00    0.00       1/377666      my_malloc [20]
-----------------------------------------------
                                 166             load_rt_subtree_Tdel [57]
                0.00    0.00     477/477         update_route_tree [62]
[57]     0.0    0.00    0.00     477+166     load_rt_subtree_Tdel [57]
                                 166             load_rt_subtree_Tdel [57]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [60]
[58]     0.0    0.00    0.00     477         mark_ends [58]
-----------------------------------------------
                0.00    0.00     477/477         timing_driven_route_net [60]
[59]     0.0    0.00    0.00     477         reset_path_costs [59]
-----------------------------------------------
                0.00    0.00     100/477         compute_delay_lookup_tables [7]
                0.00    0.00     377/477         postscript [67]
[60]     0.0    0.00    0.00     477         timing_driven_route_net [60]
                0.00    0.00  222082/222082      get_rr_cong_cost [23]
                0.00    0.00  222082/222559      get_timing_driven_expected_cost [21]
                0.00    0.00  222082/222559      node_to_heap [22]
                0.00    0.00   22465/22465       get_heap_head [32]
